Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 69 (uminus_expr -> MINUS expression .)
    FOR             reduce using rule 69 (uminus_expr -> MINUS expression .)
    FUN             reduce using rule 69 (uminus_expr -> MINUS expression .)
    TRUE            reduce using rule 69 (uminus_expr -> MINUS expression .)
    FALSE           reduce using rule 69 (uminus_expr -> MINUS expression .)
    NOT             reduce using rule 69 (uminus_expr -> MINUS expression .)
    NUMBER          reduce using rule 69 (uminus_expr -> MINUS expression .)
    STRING1         reduce using rule 69 (uminus_expr -> MINUS expression .)
    STRING2         reduce using rule 69 (uminus_expr -> MINUS expression .)
    LSBRACKET       reduce using rule 69 (uminus_expr -> MINUS expression .)
    SELECTOR        reduce using rule 69 (uminus_expr -> MINUS expression .)
    LPAREN          reduce using rule 69 (uminus_expr -> MINUS expression .)
    $end            reduce using rule 69 (uminus_expr -> MINUS expression .)
    COMMA           reduce using rule 69 (uminus_expr -> MINUS expression .)
    RSBRACKET       reduce using rule 69 (uminus_expr -> MINUS expression .)
    DO              reduce using rule 69 (uminus_expr -> MINUS expression .)
    END             reduce using rule 69 (uminus_expr -> MINUS expression .)
    ELIF            reduce using rule 69 (uminus_expr -> MINUS expression .)
    ELSE            reduce using rule 69 (uminus_expr -> MINUS expression .)
    RPAREN          reduce using rule 69 (uminus_expr -> MINUS expression .)
    SEMICOLON       reduce using rule 69 (uminus_expr -> MINUS expression .)
    RCBRACKET       reduce using rule 69 (uminus_expr -> MINUS expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MULTIPLY        [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! POW             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 67 ]
  ! GREATER_THAN    [ shift and go to state 73 ]
  ! LESS_THAN       [ shift and go to state 76 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 70 ]


state 56

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    END             reduce using rule 2 (statements -> statement statements .)
    ELIF            reduce using rule 2 (statements -> statement statements .)
    ELSE            reduce using rule 2 (statements -> statement statements .)


state 57

    (68) uplus_expr -> PLUS expression .
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 68 (uplus_expr -> PLUS expression .)
    MINUS           reduce using rule 68 (uplus_expr -> PLUS expression .)
    MULTIPLY        reduce using rule 68 (uplus_expr -> PLUS expression .)
    DIVIDE          reduce using rule 68 (uplus_expr -> PLUS expression .)
    POW             reduce using rule 68 (uplus_expr -> PLUS expression .)
    MOD             reduce using rule 68 (uplus_expr -> PLUS expression .)
    AND             reduce using rule 68 (uplus_expr -> PLUS expression .)
    OR              reduce using rule 68 (uplus_expr -> PLUS expression .)
    XOR             reduce using rule 68 (uplus_expr -> PLUS expression .)
    EQUALS          reduce using rule 68 (uplus_expr -> PLUS expression .)
    NOT_EQUALS      reduce using rule 68 (uplus_expr -> PLUS expression .)
    GREATER_THAN    reduce using rule 68 (uplus_expr -> PLUS expression .)
    LESS_THAN       reduce using rule 68 (uplus_expr -> PLUS expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 68 (uplus_expr -> PLUS expression .)
    LESS_THAN_OR_EQUAL reduce using rule 68 (uplus_expr -> PLUS expression .)
    COMMA           reduce using rule 68 (uplus_expr -> PLUS expression .)
    RPAREN          reduce using rule 68 (uplus_expr -> PLUS expression .)
    DO              reduce using rule 68 (uplus_expr -> PLUS expression .)
    RSBRACKET       reduce using rule 68 (uplus_expr -> PLUS expression .)
    ID              reduce using rule 68 (uplus_expr -> PLUS expression .)
    IF              reduce using rule 68 (uplus_expr -> PLUS expression .)
    WHILE           reduce using rule 68 (uplus_expr -> PLUS expression .)
    FOR             reduce using rule 68 (uplus_expr -> PLUS expression .)
    FUN             reduce using rule 68 (uplus_expr -> PLUS expression .)
    TRUE            reduce using rule 68 (uplus_expr -> PLUS expression .)
    FALSE           reduce using rule 68 (uplus_expr -> PLUS expression .)
    NOT             reduce using rule 68 (uplus_expr -> PLUS expression .)
    NUMBER          reduce using rule 68 (uplus_expr -> PLUS expression .)
    STRING1         reduce using rule 68 (uplus_expr -> PLUS expression .)
    STRING2         reduce using rule 68 (uplus_expr -> PLUS expression .)
    LSBRACKET       reduce using rule 68 (uplus_expr -> PLUS expression .)
    SELECTOR        reduce using rule 68 (uplus_expr -> PLUS expression .)
    LPAREN          reduce using rule 68 (uplus_expr -> PLUS expression .)
    $end            reduce using rule 68 (uplus_expr -> PLUS expression .)
    ELIF            reduce using rule 68 (uplus_expr -> PLUS expression .)
    ELSE            reduce using rule 68 (uplus_expr -> PLUS expression .)
    END             reduce using rule 68 (uplus_expr -> PLUS expression .)
    SEMICOLON       reduce using rule 68 (uplus_expr -> PLUS expression .)
    RCBRACKET       reduce using rule 68 (uplus_expr -> PLUS expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MULTIPLY        [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! POW             [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 67 ]
  ! GREATER_THAN    [ shift and go to state 73 ]
  ! LESS_THAN       [ shift and go to state 76 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 68 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 70 ]


state 58

    (41) for_stmt -> FOR EACH . ID IN element DO statements END

    ID              shift and go to state 86


state 59

    (67) group_expr -> LPAREN expression . RPAREN
    (70) arithmetic_expr -> expression . PLUS expression
    (71) arithmetic_expr -> expression . MINUS expression
    (72) arithmetic_expr -> expression . MULTIPLY expression
    (73) arithmetic_expr -> expression . DIVIDE expression
    (74) arithmetic_expr -> expression . POW expression
    (75) arithmetic_expr -> expression . MOD expression
    (76) conditional_expr -> expression . AND expression
    (77) conditional_expr -> expression . OR expression
    (78) conditional_expr -> expression . XOR expression
    (79) conditional_expr -> expression . EQUALS expression
    (80) conditional_expr -> expression . NOT_EQUALS expression
    (81) conditional_expr -> expression . GREATER_THAN expression
    (82) conditional_expr -> expression . LESS_THAN expression
    (83) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 66
    POW             shift and go to state 69
    MOD             shift and go to state 78
    AND             shift and go to state 64
    OR              shift and go to state 72
    XOR             shift and go to state 65
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 67
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 76
    GREATER_THAN_OR_EQUAL shift and go to state 68
    LESS_THAN_OR_EQUAL shift and go to state 70


state 60

    (18) assign_stmt -> ID ASSIGN . expression SEMICOLON
    (21) list_stmt -> ID ASSIGN . LSBRACKET elements RSBRACKET SEMICOLON
    (26) dictionary_stmt -> ID ASSIGN . LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (44) expression -> . unary_expr
    (45) expression -> . binary_expr
    (46) unary_expr -> . boolean_expr
    (47) unary_expr -> . not_expr
    (48) unary_expr -> . number_expr
    (49) unary_expr -> . id_expr
    (50) unary_expr -> . string_expr
    (51) unary_expr -> . list_expr
    (52) unary_expr -> . parse_text_expr
    (53) unary_expr -> . group_expr
    (54) unary_expr -> . uplus_expr
    (55) unary_expr -> . uminus_expr
    (56) binary_expr -> . arithmetic_expr
    (57) binary_expr -> . conditional_expr
    (58) boolean_expr -> . TRUE
    (59) boolean_expr -> . FALSE
    (60) not_expr -> . NOT expression
    (61) number_expr -> . NUMBER
    (62) id_expr -> . ID
    (63) string_expr -> . STRING1
    (64) string_expr -> . STRING2
    (65) list_expr -> . LSBRACKET elements RSBRACKET
    (66) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (67) group_expr -> . LPAREN expression RPAREN
    (68) uplus_expr -> . PLUS expression
    (69) uminus_expr -> . MINUS expression
    (70) arithmetic_expr -> . expression PLUS expression
    (71) arithmetic_expr -> . expression MINUS expression
    (72) arithmetic_expr -> . expression MULTIPLY expression
    (73) arithmetic_expr -> . expression DIVIDE expression
    (74) arithmetic_expr -> . expression POW expression
    (75) arithmetic_expr -> . expression MOD expression
    (76) conditional_expr -> . expression AND expression
    (77) conditional_expr -> . expression OR expression
    (78) conditional_expr -> . expression XOR expression
    (79) conditional_expr -> . expression EQUALS expression
    (80) conditional_expr -> . expression NOT_EQUALS expression
    (81) conditional_expr -> . expression GREATER_THAN expression
    (82) conditional_expr -> . expression LESS_THAN expression
    (83) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (84) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    LSBRACKET       shift and go to state 88
    LCBRACKET       shift and go to state 89
    TRUE            shift and go to state 15
    FALSE           shift and go to state 37
    NOT             shift and go to state 44
    NUMBER          shift and go to state 7
    ID              shift and go to state 49
    STRING1         shift and go to state 26
    STRING2         shift and go to state 25
    SELECTOR        shift and go to state 9
    LPAREN          shift and go to state 32
    PLUS            shift and go to state 24
    MINUS           shift and go to state 16

    conditional_expr               shift and go to state 12
    number_expr                    shift and go to state 33
    string_expr                    shift and go to state 18
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 39
    id_expr                        shift and go to state 40
